237.8772128326707-469.5526885617154*I,-0.0008470718993566339-0.0004299479784304264*I
-413.8840943620182+325.2153932966147*I,0.0005863419257911473+0.0007474057586186842*I
512.4880094301451-120.05648023706935*I,-0.00021595440619707185-0.0009250862837191483*I
-515.2576262954371-107.53287382566292*I,-0.00019478046637515773+0.0009297769796721071*I
421.70415531369093+314.99546415704634*I,0.0005690586774665121-0.0007606530478325314*I
-249.33889448392713-463.56413512804346*I,-0.0008369409475573052+0.0004493709785714016*I
30.401436647638057+525.4922016327082*I,0.0009483971815199163-0.00005415373916695134*I
194.18215923982328-489.2463600071213*I,-0.0008826698735397572-0.00035112024193663594*I
-382.4711865521559+361.6338249028513*I,0.0006521025714483986+0.0006907657973560424*I
499.3207902138995-166.54462200371123*I,-0.00029985898139303266-0.0009013861535030134*I
-522.9801559849371-59.567645659113275*I,-0.00010824146693621576+0.0009437747655508465*I
449.1098176495091+274.5122158133569*I,0.0004960492655454002-0.0008101571944247372*I
-291.5849556315348-438.22261097268324*I,-0.000791274008269973+0.0005256302038870021*I
79.84951755148852+520.279269115282*I,0.0009390569075771951-0.0001433769079912018*I
146.6166939113918-505.54203505990404*I,-0.0009121291071737856-0.0002653267731893714*I
-345.7042102240134+396.93598200282395*I,0.0007158295479341256+0.0006244827269599758*I
480.56462573577534-214.83348932000044*I,-0.0003869796713520752-0.0008676117867014292*I
-526.3185587232775-6.821413951215149*I,-0.000013120906138317534+0.0009498561877666219*I
474.9435131340538+226.91534027312727*I,0.0004102546966375251-0.000856793709000344*I
-336.311802699441-404.9242369202389*I,-0.0007312922177165172+0.0006063024166286196*I
136.35987630278453+508.40981801421134*I,0.0009177207518882254-0.000245247493274855*I
87.92458166141952-518.9878859291367*I,-0.0009364117819578321-0.00015957454628775662*I
-295.56089208898067+435.5751017095052*I,0.0007854741645831235+0.0005341805549596976*I
449.27875638037636-274.29189058220175*I,-0.0004940715699825177-0.0008113075386075346*I
-522.3574584409084+65.06170345210924*I,0.00011627745947346612+0.0009427583100182063*I
503.2982426714952+154.24178207011036*I,0.00027949682058487697-0.0009078347283885906*I
-397.4897293800797-345.1355482832763*I,-0.000623758833203399+0.000716341860302006*I
225.53584230106543+475.68694312713666*I,0.0008588667765875547-0.00040556703957362407*I
-18.654920918156044-526.1481759243962*I,-0.0009492096980173081+0.00003196909027937258*I
-187.75743983691342+491.90744334942053*I,0.0008865460622268311+0.00034045293481750323*I
